Procedure Code,Units_Saka,Units_Banh,Description
10060,18.0,11,DRAINAGE OF SKIN ABSCESS
10061,5.0,0,DRAINAGE OF SKIN ABSCESS
10120,1.0,9,REMOVE FOREIGN BODY
10140,6.0,3,DRAINAGE OF HEMATOMA/FLUID
11042,72.0,36,DEB SUBQ TISSUE 20 SQ CM/<
11044,4.0,0,DEB BONE 20 SQ CM/<
11045,6.0,0,DEB SUBQ TISSUE ADD-ON
11055,33.0,49,TRIM SKIN LESION
11056,143.0,177,TRIM SKIN LESIONS 2 TO 4
11057,35.0,45,TRIM SKIN LESIONS OVER 4
11421,1.0,0,EXC H-F-NK-SP B9+MARG 0.6-1
11719,65.0,160,TRIM NAIL(S)
11720,97.0,425,NAIL DEBRIDEMENT/ CALLOUS
11721,252.0,580,NAIL DEBRIDEMENT/CALLOUS
11730,9.0,66,NAIL AVULSION (PER TOE)
11750,51.0,65,MATRIXECTOMY (PER TOE)
15271,1.0,0,SKIN SUB GRAFT TRNK/ARM/LEG
15277,1.0,0,SKN SUB GRFT F/N/HF/G CHILD
15853,1.0,0, 
17110,97.0,273,DESTRUCT B9 LESION 1-14
17111,2.0,6,DESTRUCT LESION 15 OR MORE
20240,1.0,0,BONE BIOPSY OPEN SUPERFICIAL
20550,34.0,120,INJECTIONS (ALL)
20551,38.0,9,INJ TENDON ORIGIN/INSERTION
20600,1.0,50,DRAIN/INJ JOINT/BURSA W/O US
20605,11.0,28,DRAIN/INJ JOINT/BURSA W/O US
20612,1.0,3,CYST
20670,1.0,0,REMOVAL OF SUPPORT IMPLANT
20680,1.0,0,REMOVAL OF SUPPORT IMPLANT
27632,2.0,0,EXC LEG/ANKLE LES SC 3 CM/>
27650,1.0,0,REPAIR ACHILLES TENDON
27665,1.0,0,REPAIR OF LEG TENDON EACH
27685,2.0,0,REVISION OF LOWER LEG TENDON
27687,1.0,0,REVISION OF CALF TENDON
27690,2.0,0,REVISE LOWER LEG TENDON
27698,2.0,0,REPAIR OF ANKLE LIGAMENT
27786,1.0,0,TREATMENT OF ANKLE FRACTURE
27792,1.0,0,TREATMENT OF ANKLE FRACTURE
28002,2.0,0,TREATMENT OF FOOT INFECTION
28041,1.0,0,EXC FOOT/TOE TUM DEP 1.5CM/>
28043,1.0,1,EXC FOOT/TOE TUM SC < 1.5 CM
28060,1.0,0,PARTIAL REMOVAL FOOT FASCIA
28120,1.0,0,PART REMOVAL OF ANKLE/HEEL
28122,4.0,0,PARTIAL REMOVAL OF FOOT BONE
28124,1.0,1,PARTIAL REMOVAL OF TOE
28232,7.0,0,INCISION OF TOE TENDON
28270,1.0,0,RELEASE OF FOOT CONTRACTURE
28285,5.0,1,REPAIR OF HAMMERTOE
28289,1.0,0,CORRJ HALUX RIGDUS W/O IMPLT
28291,1.0,0,CORRJ HALUX RIGDUS W/IMPLT
28297,1.0,0,CORRECTION HALLUX VALGUS
28299,2.0,0,CORRECTION HALLUX VALGUS
28308,1.0,1,INCISION OF METATARSAL
28400,1.0,0,TREATMENT OF HEEL FRACTURE
28470,2.0,0,TREAT METATARSAL FRACTURE
28485,1.0,0,TREAT METATARSAL FRACTURE
28490,2.0,0,TREAT BIG TOE FRACTURE
28510,4.0,0,TREATMENT OF TOE FRACTURE
28585,1.0,0,REPAIR FOOT DISLOCATION
28750,1.0,0,FUSION OF BIG TOE JOINT
28820,1.0,0,AMPUTATION OF TOE
29445,10.0,0,APPLY RIGID LEG CAST
29515,24.0,0,APPLICATION LOWER LEG SPLINT
29540,162.0,299,STRAPPING
29550,5.0,3,STRAPPING OF TOES
