,beds,baths,size,lot_size,zip_code,price,Area,Possibility to negotiate,Price cut on original price
0,5,3.5,2438.7,5468.3,98144,754767.6,South,Middle,14256
1,6,3.0,2162.4,13068.0,98106,882395.8,West,High,28432
2,5,4.0,1923.2,3508.1,98107,906536.3,North,Low,45326
3,6,5.0,3729.2,5080.2,98199,1850627.0,West,Middle,67856
4,3,4.0,1090.3,39204.0,98107,709016.5,North,Middle,10241
5,3,3.0,623.4,5725.9,98133,432116.1,North,High,13923
6,6,4.5,4293.4,5756.5,98105,3087817.6,East,Low,72049
7,5,3.5,1484.7,701.8,98108,557502.3,South,Low,25397
8,6,3.0,2179.8,9199.3,98178,653222.3,South,Middle,32661
9,5,4.0,1219.8,1250.5,98103,873158.5,North,Middle,24254
10,5,4.0,1630.0,3662.4,98177,994980.6,North,Middle,14371
11,4,3.5,2425.1,5682.0,98103,889895.4,North,Middle,24719
12,6,4.0,2475.6,6027.8,98115,1485771.9,North,Middle,74288
13,6,2.5,2435.7,4715.8,98199,1205503.0,West,Middle,60275
14,5,3.5,2885.1,3801.4,98119,1697559.7,Central/Downtown,Middle,32065
15,5,5.5,1934.2,1531.6,98117,958735.1,North,Middle,47936
16,4,3.0,1291.0,1051.4,98199,834923.9,West,Low,26903
17,5,4.0,2530.1,5194.9,98116,1178944.1,West,Middle,43227
18,4,2.0,760.8,4837.0,98133,499012.6,North,Low,20514
19,5,3.5,1197.6,8606.2,98146,606404.8,South,Middle,8759
20,6,4.5,3053.4,9083.9,98133,1161072.0,North,Middle,52893
21,4,2.5,805.2,8712.0,98103,651163.2,North,Middle,9405
22,4,3.0,3030.2,4692.8,98117,1201429.1,North,Low,38712
23,6,3.0,1843.0,7720.9,98125,859087.9,North,Middle,31499
24,4,3.5,1625.5,1629.7,98108,702095.6,South,Middle,16382
25,5,7.5,2777.6,5076.1,98126,1439006.7,West,Low,33576
26,4,4.0,1502.3,1307.5,98115,894000.9,North,Middle,28806
27,3,3.0,790.4,13068.0,98119,408998.4,Central/Downtown,Low,13178
28,5,2.5,1916.2,7967.3,98118,468879.4,South,Middle,4688
29,5,4.0,1741.7,3202.7,98146,768846.3,South,Middle,7688
30,7,7.0,2316.1,8712.0,98133,955524.1,North,Middle,47776
31,4,4.5,1384.3,1015.6,98103,997620.6,North,Middle,32145
32,6,5.0,2824.9,6084.3,98133,890487.6,North,Middle,40566
33,4,4.0,2670.3,5738.5,98103,878061.6,North,Low,20488
34,3,3.0,561.7,21780.0,98109,434601.7,East,Middle,10140
35,4,4.0,1197.3,2947.8,98112,744967.0,East,Middle,17382
36,4,2.0,1179.4,4805.5,98126,689200.8,West,Middle,13018
37,6,3.5,2189.1,3778.2,98106,970857.6,West,Low,22653
38,7,5.5,3502.7,13068.0,98136,2181713.1,West,Low,89692
39,6,4.5,2341.1,2693.2,98115,1473719.7,North,Middle,21287
40,5,5.0,2207.3,6311.7,98117,1688588.9,North,Middle,24390
41,3,2.0,657.3,6901.9,98177,563684.5,North,Middle,15657
42,4,3.0,2411.6,5753.5,98126,791162.9,West,Middle,25493
43,5,3.0,1494.5,6178.6,98199,1000102.4,West,Low,14445
44,3,2.0,730.7,2940.9,98103,689099.2,North,Low,22204
45,7,5.0,2669.6,5891.6,98136,791057.9,West,Middle,29005
46,7,4.0,2783.6,3474.3,98112,1390230.6,East,Middle,32438
47,3,4.0,999.0,4998.4,98122,764998.1,East,Middle,31449
48,5,4.0,1562.1,7406.8,98125,541631.6,North,Middle,19859
49,5,4.5,1392.9,7567.6,98105,792918.5,East,High,7929
50,4,3.5,1281.6,1021.0,98122,704016.6,East,Middle,19556
51,5,7.5,3812.9,8515.5,98105,5000086.0,East,High,205559
52,7,5.0,2232.6,13068.0,98168,537079.0,South,High,19692
53,7,5.0,2746.0,5873.7,98136,821192.8,West,Low,11861
54,4,2.0,1010.0,3468.8,98117,527673.1,North,High,5276
55,6,4.0,2050.8,4716.2,98117,925194.9,North,High,29811
56,5,3.5,2493.6,4003.3,98119,1181360.8,Central/Downtown,Low,11813
57,4,4.0,1227.6,1227.7,98103,709126.7,North,High,10242
58,4,4.0,2603.2,6399.4,98103,1458381.4,North,Low,53473
59,6,4.5,2004.9,39204.0,98117,1462064.4,North,Low,40612
60,4,3.0,2177.5,6617.5,98178,836654.6,South,Low,38114
61,6,3.5,2543.6,6959.2,98115,1827630.7,North,Low,42644
62,5,2.5,1250.1,4676.2,98106,586978.2,West,Middle,16304
63,8,5.5,8102.2,13068.0,98102,3962788.3,East,Low,110077
64,5,2.0,1773.6,13068.0,98168,500038.9,South,Middle,20557
65,4,2.0,805.9,6097.1,98118,514292.2,South,Middle,7428
66,5,5.5,1392.4,1212.7,98103,601052.4,North,Low,16695
67,5,3.0,1066.8,5948.0,98106,571100.4,West,Middle,26016
68,5,4.5,2381.9,8712.0,98146,1532458.8,South,Low,35757
69,4,6.0,2164.7,881.7,98109,1587832.1,East,High,79391
70,5,3.0,1403.8,39204.0,98144,840735.4,South,Middle,23353
71,5,4.5,2549.7,3225.9,98118,968591.3,South,Low,35515
72,3,3.5,1717.9,6560.0,98115,840320.5,North,Low,27076
73,2,3.0,574.9,21780.0,98109,342660.7,East,Middle,11041
74,4,7.5,1478.9,1281.6,98103,589706.2,North,Middle,26864
75,4,2.0,809.4,4970.8,98118,470432.8,South,Middle,19340
76,4,4.0,1837.1,4563.2,98105,866268.7,East,Middle,35613
77,5,4.0,1966.5,8712.0,98133,732996.8,North,Middle,36649
78,5,5.5,2720.9,3930.6,98106,912155.9,West,Middle,21283
79,5,2.0,2016.5,4659.6,98105,1145609.0,East,Middle,21639
80,4,4.5,1676.9,161172.0,98118,657422.5,South,Middle,27027
81,5,6.0,2786.2,3928.3,98119,1429368.3,Central/Downtown,Middle,65115
82,4,4.0,1742.3,6101.6,98118,912229.9,South,Middle,45611
83,5,5.0,1392.1,490.8,98117,720752.6,North,Middle,36037
84,5,4.0,2230.4,4930.3,98119,1366436.8,Central/Downtown,Middle,31883
85,6,5.5,2859.4,7458.0,98117,1713337.5,North,Middle,78052
86,6,6.0,2950.8,5431.3,98119,1522404.3,Central/Downtown,High,35522
87,5,2.0,1030.8,3502.8,98106,367984.9,West,Low,16763
88,5,4.0,1611.3,4608.6,98199,842814.0,West,Middle,15919
89,5,4.5,2464.2,7692.9,98136,1029564.2,West,Middle,10295
90,3,2.5,2650.7,5615.4,98102,1098198.9,East,Low,20743
91,5,3.5,2442.9,4658.1,98115,1502206.9,North,Low,35051
92,11,6.0,3545.2,5796.3,98116,1244651.2,West,Middle,23510
93,6,3.0,1854.4,5604.7,98168,589481.9,South,Middle,24234
